date,close
20160701,2.142
20160704,2.177
20160705,2.185
20160706,2.184
20160707,2.189
20160708,2.177
20160711,2.188
20160712,2.233
20160713,2.236
20160714,2.233
20160715,2.236
20160718,2.228
20160719,2.216
20160720,2.209
20160721,2.22
20160722,2.2
20160725,2.201
20160726,2.227
20160727,2.215
20160728,2.211
20160729,2.201
20160801,2.19
20160802,2.19
20160803,2.188
20160804,2.186
20160805,2.195
20160808,2.204
20160809,2.221
20160810,2.216
20160811,2.223
20160812,2.272
20160815,2.336
20160816,2.306
20160817,2.3
20160818,2.29
20160819,2.301
20160822,2.287
20160823,2.29
20160824,2.28
20160825,2.269
20160826,2.267
20160829,2.265
20160830,2.276
20160831,2.284
20160901,2.268
20160902,2.279
20160905,2.28
20160906,2.286
20160907,2.29
20160908,2.29
20160909,2.28
20160912,2.25
20160913,2.242
20160914,2.229
20160919,2.242
20160920,2.239
20160921,2.243
20160922,2.255
20160923,2.249
20160926,2.222
20160927,2.229
20160928,2.219
20160929,2.23
20160930,2.235
20161010,2.262
20161011,2.265
20161012,2.257
20161013,2.257
20161014,2.266
20161017,2.25
20161018,2.282
20161019,2.279
20161020,2.28
20161021,2.295
20161024,2.324
20161025,2.319
20161026,2.311
20161027,2.305
20161028,2.307
20161031,2.305
20161101,2.316
20161102,2.3
20161103,2.327
20161104,2.324
20161107,2.33
20161108,2.338
20161109,2.32
20161110,2.344
20161111,2.363
20161114,2.374
20161115,2.366
20161116,2.361
20161117,2.369
20161118,2.363
20161121,2.39
20161122,2.408
20161123,2.415
20161124,2.425
20161125,2.451
20161128,2.46
20161129,2.446
20161130,2.419
20161201,2.433
20161202,2.416
20161205,2.373
20161206,2.368
20161207,2.375
20161208,2.38
20161209,2.413
20161212,2.386
20161213,2.371
20161214,2.36
20161215,2.308
20161216,2.301
20161219,2.293
20161220,2.281
20161221,2.298
20161222,2.292
20161223,2.279
20161226,2.298
20161227,2.289
20161228,2.278
20161229,2.278
20161230,2.287
20170103,2.307
20170104,2.325
20170105,2.322
20170106,2.314
20170109,2.319
20170110,2.313
20170111,2.303
20170112,2.296
20170113,2.31
20170116,2.339
20170117,2.329
20170118,2.344
20170119,2.334
20170120,2.349
20170123,2.348
20170124,2.354
20170125,2.357
20170126,2.366
20170203,2.342
20170206,2.343
20170207,2.335
20170208,2.348
20170209,2.354
20170210,2.366
20170213,2.378
20170214,2.37
20170215,2.369
20170216,2.372
20170217,2.361
20170220,2.395
20170221,2.393
20170222,2.396
20170223,2.387
20170224,2.385
20170227,2.367
20170228,2.368
20170301,2.368
20170302,2.353
20170303,2.343
20170306,2.349
20170307,2.354
20170308,2.355
20170309,2.343
20170310,2.335
20170313,2.355
20170314,2.351
20170315,2.354
20170316,2.369
20170317,2.343
20170320,2.347
20170321,2.353
20170322,2.336
20170323,2.344
20170324,2.364
20170327,2.36
20170328,2.354
20170329,2.352
20170330,2.343
20170331,2.356
20170405,2.382
20170406,2.384
20170407,2.384
20170410,2.377
20170411,2.378
20170412,2.374
20170413,2.367
20170414,2.35
20170417,2.353
20170418,2.338
20170419,2.322
20170420,2.331
20170421,2.341
20170424,2.336
20170425,2.342
20170426,2.339
20170427,2.344
20170428,2.34
20170502,2.332
20170503,2.325
20170504,2.32
20170505,2.313
20170508,2.318
20170509,2.315
20170510,2.321
20170511,2.334
20170512,2.37
20170515,2.374
20170516,2.379
20170517,2.358
20170518,2.35
20170519,2.355
20170522,2.373
20170523,2.403
20170524,2.399
20170525,2.47
20170526,2.466
20170531,2.475
20170601,2.49
20170602,2.47
20170605,2.442
20170606,2.457
20170607,2.48
20170608,2.501
20170609,2.517
20170612,2.514
20170613,2.512
20170614,2.482
20170615,2.465
20170616,2.46
20170619,2.497
20170620,2.483
20170621,2.509
20170622,2.524
20170623,2.543
20170626,2.554
20170627,2.564
20170628,2.548
20170629,2.565
20170630,2.558
20170703,2.543
20170704,2.52
20170705,2.563
20170706,2.567
20170707,2.561
20170710,2.575
20170711,2.604
20170712,2.597
20170713,2.638
20170714,2.665
20170717,2.669
20170718,2.659
20170719,2.702
20170720,2.71
20170721,2.68
20170724,2.7
20170725,2.683
20170726,2.677
20170727,2.677
20170728,2.68
20170731,2.682
20170801,2.724
20170802,2.728
20170803,2.689
20170804,2.671
20170807,2.679
20170808,2.682
20170809,2.664
20170810,2.655
20170811,2.613
20170814,2.635
20170815,2.651
20170816,2.64
20170817,2.652
20170818,2.664
20170821,2.663
20170822,2.689
20170823,2.708
20170824,2.698
20170825,2.757
20170828,2.788
20170829,2.789
20170830,2.774
20170831,2.766
20170901,2.76
20170904,2.764
20170905,2.782
20170906,2.764
20170907,2.743
20170908,2.738
20170911,2.73
20170912,2.746
20170913,2.739
20170914,2.722
20170915,2.722
20170918,2.729
20170919,2.72
20170920,2.717
20170921,2.728
20170922,2.729
20170925,2.729
20170926,2.731
20170927,2.711
20170928,2.715
20170929,2.726
20171009,2.75
20171010,2.746
20171011,2.762
20171012,2.773
20171013,2.771
20171016,2.781
20171017,2.779
20171018,2.802
20171019,2.806
20171020,2.79
20171023,2.791
20171024,2.806
20171025,2.802
20171026,2.827
20171027,2.873
20171030,2.861
20171031,2.851
20171101,2.842
20171102,2.847
20171103,2.851
20171106,2.843
20171107,2.875
20171108,2.874
20171109,2.885
20171110,2.918
20171113,2.928
20171114,2.913
20171115,2.901
20171116,2.932
20171117,2.99
20171120,2.996
20171121,3.046
20171122,3.067
20171123,2.991
20171124,2.99
20171127,2.966
20171128,2.896
20171129,2.89
20171130,2.858
20171201,2.838
20171204,2.858
20171205,2.908
20171206,2.871
20171207,2.844
20171208,2.865
20171211,2.898
20171212,2.846
20171213,2.87
20171214,2.85
20171215,2.816
20171218,2.828
20171219,2.87
20171220,2.876
20171221,2.893
20171222,2.878
20171225,2.876
20171226,2.893
20171227,2.834
20171228,2.855
20171229,2.858
20180102,2.907
20180103,2.912
20180104,2.919
20180105,2.933
20180108,2.944
20180109,2.97
20180110,2.994
20180111,2.991
20180112,3.018
20180115,3.043
20180116,3.064
20180117,3.071
20180118,3.106
20180119,3.113
20180122,3.129
20180123,3.173
20180124,3.172
20180125,3.15
20180126,3.171
20180129,3.114
20180130,3.075
20180131,3.113
20180201,3.134
20180202,3.145
20180205,3.18
20180206,3.11
20180207,3.023
20180208,2.939
20180209,2.803
20180212,2.8
20180213,2.848
20180214,2.866
20180222,2.925
20180223,2.955
20180226,2.965
20180227,2.92
20180228,2.871
20180301,2.884
20180302,2.856
20180305,2.855
20180306,2.888
20180307,2.871
20180308,2.893
20180309,2.903
20180312,2.905
20180313,2.873
20180314,2.863
20180315,2.89
20180316,2.862
20180319,2.892
20180320,2.895
20180321,2.884
20180322,2.857
20180323,2.781
20180326,2.734
20180327,2.739
20180328,2.688
20180329,2.734
20180330,2.713
20180402,2.702
20180403,2.693
20180404,2.694
20180409,2.711
20180410,2.775
20180411,2.775
20180412,2.742
20180413,2.717
20180416,2.655
20180417,2.626
20180418,2.643
20180419,2.676
20180420,2.637
20180423,2.658
20180424,2.718
20180425,2.693
20180426,2.655
20180427,2.642
20180502,2.646
20180503,2.654
20180504,2.634
20180507,2.674
20180508,2.714
20180509,2.711
20180510,2.723
20180511,2.716
20180514,2.745
20180515,2.74
20180516,2.705
20180517,2.689
20180518,2.733
20180521,2.736
20180522,2.717
20180523,2.672
20180524,2.655
20180525,2.654
20180528,2.668
20180529,2.655
20180530,2.601
20180531,2.651
20180601,2.643
20180604,2.686
20180605,2.696
20180606,2.686
20180607,2.694
20180608,2.652
20180611,2.663
20180612,2.688
20180613,2.672
20180614,2.675
20180615,2.678
20180619,2.612
20180620,2.61
20180621,2.592
20180622,2.598
20180625,2.548
20180626,2.52
20180627,2.465
20180628,2.441
20180629,2.495
20180702,2.402
20180703,2.41
20180704,2.39
20180705,2.391
20180706,2.425
20180709,2.496
20180710,2.493
20180711,2.454
20180712,2.505
20180713,2.509
20180716,2.49
20180717,2.475
20180718,2.463
20180719,2.474
20180720,2.54
20180723,2.569
20180724,2.61
20180725,2.609
20180726,2.575
20180727,2.575
20180730,2.587
20180731,2.595
20180801,2.537
20180802,2.484
20180803,2.457
20180806,2.455
20180807,2.53
20180808,2.494
20180809,2.551
20180810,2.551
20180813,2.526
20180814,2.518
20180815,2.454
20180816,2.453
20180817,2.42
20180820,2.458
20180821,2.496
20180822,2.499
20180823,2.509
20180824,2.523
20180827,2.571
20180828,2.56
20180829,2.553
20180830,2.533
20180831,2.521
20180903,2.512
20180904,2.55
20180905,2.487
20180906,2.466
20180907,2.491
20180910,2.466
20180911,2.449
20180912,2.432
20180913,2.466
20180914,2.475
20180917,2.452
20180918,2.513
20180919,2.538
20180920,2.541
20180921,2.632
20180925,2.6
20180926,2.638
20180927,2.628
20180928,2.659
20181008,2.533
20181009,2.545
20181010,2.545
20181011,2.439
20181012,2.494
20181015,2.463
20181016,2.467
20181017,2.477
20181018,2.419
20181019,2.491
20181022,2.599
20181023,2.511
20181024,2.525
20181025,2.531
20181026,2.516
20181029,2.431
20181030,2.463
20181031,2.496
20181101,2.507
20181102,2.594
20181105,2.558
20181106,2.546
20181107,2.528
20181108,2.537
20181109,2.48
20181112,2.49
20181113,2.509
20181114,2.475
20181115,2.505
20181116,2.507
20181119,2.54
20181120,2.498
20181121,2.497
20181122,2.483
20181123,2.442
20181126,2.45
20181127,2.439
20181128,2.466
20181129,2.453
20181130,2.474
20181203,2.482
20181204,2.49
20181205,2.479
20181206,2.433
20181207,2.425
20181210,2.408
20181211,2.413
20181212,2.419
20181213,2.453
20181214,2.423
20181217,2.42
20181218,2.391
20181219,2.365
20181220,2.331
20181221,2.302
20181224,2.304
20181225,2.292
20181226,2.275
20181227,2.275
20181228,2.286
20190102,2.255
20190103,2.261
20190104,2.31
20190107,2.307
20190108,2.3
20190109,2.325
20190110,2.328
20190111,2.347
20190114,2.325
20190115,2.37
20190116,2.374
20190117,2.365
20190118,2.409
20190121,2.424
20190122,2.396
20190123,2.392
20190124,2.403
20190125,2.433
20190128,2.43
20190129,2.448
20190130,2.437
20190131,2.474
20190201,2.492
20190211,2.516
20190212,2.524
20190213,2.571
20190214,2.567
20190215,2.511
20190218,2.571
20190219,2.567
20190220,2.577
20190221,2.566
20190222,2.618
20190225,2.816
20190226,2.728
20190227,2.736
20190228,2.736
20190301,2.802
20190304,2.815
20190305,2.813
20190306,2.82
20190307,2.773
20190308,2.675
20190311,2.69
20190312,2.701
20190313,2.706
20190314,2.71
20190315,2.74
20190318,2.812
20190319,2.79
20190320,2.794
20190321,2.784
20190322,2.777
20190325,2.702
20190326,2.692
20190327,2.723
20190328,2.718
20190329,2.819
20190401,2.874
20190402,2.872
20190403,2.901
20190404,2.939
20190408,2.943
20190409,2.949
20190410,2.964
20190411,2.912
20190412,2.906
20190415,2.906
20190416,3.008
20190417,2.997
20190418,2.987
20190419,3.024
20190422,2.958
20190423,2.963
20190424,2.958
20190425,2.913
20190426,2.88
20190429,2.921
20190430,2.928
20190506,2.787
20190507,2.79
20190508,2.745
20190509,2.686
20190510,2.777
20190513,2.725
20190514,2.708
20190515,2.765
20190516,2.774
20190517,2.723
20190520,2.699
20190521,2.722
20190522,2.709
20190523,2.677
20190524,2.691
20190527,2.714
20190528,2.733
20190529,2.748
20190530,2.737
20190531,2.728
20190603,2.74
20190604,2.722
20190605,2.718
20190606,2.704
20190610,2.739
20190611,2.814
20190612,2.802
20190613,2.796
20190614,2.79
20190617,2.799
20190618,2.81
20190619,2.856
20190620,2.954
20190621,2.953
20190624,2.959
20190625,2.919
20190626,2.916
20190627,2.955
20190628,2.952
20190701,3.02
20190702,3.016
20190703,2.987
20190704,2.976
20190705,2.987
20190708,2.924
20190709,2.914
20190710,2.912
20190711,2.922
20190712,2.943
20190715,2.942
20190716,2.925
20190717,2.916
20190718,2.905
20190719,2.94
20190722,2.922
20190723,2.923
20190724,2.952
20190725,2.977
20190726,2.982
20190729,2.978
20190730,2.988
20190731,2.96
20190801,2.935
20190802,2.89
20190805,2.835
20190806,2.805
20190807,2.791
20190808,2.831
20190809,2.82
20190812,2.869
20190813,2.84
20190814,2.849
20190815,2.858
20190816,2.87
20190819,2.927
20190820,2.921
20190821,2.919
20190822,2.923
20190823,2.963
20190826,2.914
20190827,2.934
20190828,2.912
20190829,2.901
20190830,2.916
20190902,2.94
20190903,2.939
20190904,2.973
20190905,3.004
20190906,3.037
20190909,3.032
20190910,3.021
20190911,3.007
20190912,3.047
20190916,3.034
20190917,2.987
20190918,3.003
20190919,3.007
20190920,3.013
20190923,2.981
20190924,2.987
20190925,2.977
20190926,2.978
20190927,2.978
20190930,2.945
20191008,2.968
20191009,2.971
20191010,2.987
20191011,3.032
20191014,3.061
20191015,3.062
20191016,3.051
20191017,3.059
20191018,3.014
20191021,3.016
20191022,3.019
20191023,3
20191024,3.008
20191025,3.014
20191028,3.028
20191029,3.016
20191030,2.999
20191031,3.003
20191101,3.052
20191104,3.069
20191105,3.086
20191106,3.079
20191107,3.079
20191108,3.06
20191111,3.013
20191112,3.017
20191113,3.015
20191114,3.013
20191115,3.003
20191118,3.027
20191119,3.046
20191120,3.013
20191121,2.995
20191122,2.967
20191125,2.994
20191126,2.993
20191127,2.988
20191128,2.978
20191129,2.938
20191202,2.897
20191203,2.907
20191204,2.901
20191205,2.919
20191206,2.936
20191209,2.931
20191210,2.933
20191211,2.947
20191212,2.937
20191213,3
20191216,2.993
20191217,3.025
20191218,3.017
20191219,3.01
20191220,3.005
20191223,2.979
20191224,2.988
20191225,2.98
20191226,3.002
20191227,3.009
20191230,3.051
20191231,3.058
20200102,3.081
20200103,3.068
20200106,3.05
20200107,3.062
20200108,3.033
20200109,3.057
20200110,3.061
20200113,3.08
20200114,3.076
20200115,3.046
20200116,3.036
20200117,3.042
20200120,3.058
20200121,3.007
20200122,3.006
20200123,2.925
20200203,2.707
20200204,2.785
20200205,2.801
20200206,2.842
20200207,2.841
20200210,2.839
20200211,2.87
20200212,2.883
20200213,2.869
20200214,2.885
20200217,2.939
20200218,2.913
20200219,2.913
20200220,2.967
20200221,2.958
20200224,2.924
20200225,2.899
20200226,2.894
20200227,2.898
20200228,2.814
20200302,2.899
20200303,2.907
20200304,2.939
20200305,3.004
20200306,2.951
20200309,2.861
20200310,2.911
20200311,2.874
20200312,2.836
20200313,2.796
20200316,2.687
20200317,2.675
20200318,2.618
20200319,2.564
20200320,2.624
20200323,2.553
20200324,2.627
20200325,2.687
20200326,2.677
20200327,2.692
20200330,2.68
20200331,2.675
20200401,2.671
20200402,2.706
20200403,2.694
20200407,2.743
20200408,2.73
20200409,2.739
20200410,2.738
20200413,2.726
20200414,2.771
20200415,2.751
20200416,2.753
20200417,2.793
20200420,2.803
20200421,2.771
20200422,2.79
20200423,2.787
20200424,2.765
20200427,2.79
20200428,2.81
20200429,2.829
20200430,2.852
20200506,2.848
20200507,2.843
20200508,2.863
20200511,2.863
20200512,2.86
20200513,2.86
20200514,2.831
20200515,2.812
20200518,2.833
20200519,2.852
20200520,2.849
20200521,2.838
20200522,2.768
20200525,2.78
20200526,2.802
20200527,2.792
20200528,2.801
20200529,2.802
20200601,2.864
20200602,2.879
20200603,2.884
20200604,2.878
20200605,2.892
20200608,2.905
20200609,2.923
20200610,2.908
20200611,2.878
20200612,2.891
20200615,2.847
20200616,2.877
20200617,2.881
20200618,2.895
20200619,2.927
20200622,2.924
20200623,2.93
20200624,2.958
20200629,2.937
20200630,2.956
20200701,3.027
20200702,3.103
20200703,3.187
20200706,3.469
20200707,3.402
20200708,3.447
20200709,3.459
20200710,3.373
20200713,3.416
20200714,3.38
20200715,3.35
20200716,3.206
20200717,3.229
20200720,3.331
20200721,3.329
20200722,3.334
20200723,3.331
20200724,3.2
20200727,3.211
20200728,3.231
20200729,3.291
20200730,3.277
20200731,3.295
20200803,3.328
20200804,3.359
20200805,3.336
20200806,3.338
20200807,3.308
20200810,3.333
20200811,3.307
20200812,3.297
20200813,3.286
20200814,3.343
20200817,3.418
20200818,3.413
20200819,3.351
20200820,3.312
20200821,3.336
20200824,3.346
20200825,3.359
20200826,3.323
20200827,3.342
20200828,3.424
20200831,3.395
20200901,3.404
20200902,3.395
20200903,3.387
20200904,3.356
20200907,3.301
20200908,3.336
20200909,3.285
20200910,3.296
20200911,3.313
20200914,3.341
20200915,3.367
20200916,3.346
20200917,3.314
20200918,3.406
20200921,3.362
20200922,3.322
20200923,3.325
20200924,3.271
20200925,3.282
20200928,3.302
20200929,3.295
20200930,3.281
20201009,3.337
20201012,3.442
20201013,3.437
20201014,3.424
20201015,3.425
20201016,3.432
20201019,3.409
20201020,3.412
20201021,3.433
20201022,3.42
20201023,3.408
20201026,3.354
20201027,3.346
20201028,3.364
20201029,3.383
20201030,3.329
20201102,3.317
20201103,3.355
20201104,3.38
20201105,3.418
20201106,3.408
20201109,3.468
20201110,3.466
20201111,3.464
20201112,3.447
20201113,3.388
20201116,3.429
20201117,3.43
20201118,3.435
20201119,3.46
20201120,3.465
20201123,3.521
20201124,3.493
20201125,3.468
20201126,3.497
20201127,3.557
20201130,3.473
20201201,3.557
20201202,3.545
20201203,3.538
20201204,3.543
20201207,3.511
20201208,3.499
20201209,3.47
20201210,3.456
20201211,3.429
20201214,3.461
20201215,3.464
20201216,3.482
20201217,3.537
20201218,3.505
20201221,3.513
20201222,3.464
20201223,3.491
20201224,3.485
20201225,3.509
20201228,3.519
20201229,3.512
20201230,3.563
20201231,3.634
20210104,3.632
20210105,3.671
20210106,3.726
20210107,3.803
20210108,3.782
20210111,3.765
20210112,3.899
20210113,3.862
20210114,3.802
20210115,3.805
20210118,3.837
20210119,3.797
20210120,3.8
20210121,3.84
20210122,3.833
20210125,3.89
20210126,3.8
20210127,3.806
20210128,3.731
20210129,3.704
20210201,3.731
20210202,3.752
20210203,3.764
20210204,3.787
20210205,3.834
20210208,3.875
20210209,3.939
20210210,4.012
20210218,4.007
20210219,3.998
20210222,3.873
20210223,3.886
20210224,3.788
20210225,3.843
20210226,3.743
20210301,3.773
20210302,3.707
20210303,3.804
20210304,3.698
20210305,3.678
20210308,3.561
20210309,3.505
20210310,3.523
20210311,3.614
20210312,3.617
20210315,3.558
20210316,3.582
20210317,3.576
20210318,3.591
20210319,3.496
20210322,3.523
20210323,3.504
20210324,3.454
20210325,3.452
20210326,3.514
20210329,3.521
20210330,3.561
