,trade_date,trade_date_int,settle_1,settle_2,v1,v2,v2-v1,mean,std,v2-v1-mean,K,wind_id_1,wind_id_2,contract_multiplier_1,contract_multiplier_2,end_date_1,end_date_2
0,2016-07-01,20160701,0.027,0.048,0.12878093123435974,0.14849266409873962,0.019711732864379883,0.019711732864379883,,0.0,2.15,10000635.SH,10000648.SH,10000.0,10000.0,20160727,20160824
1,2016-07-04,20160704,0.0437,0.0605,0.12105992436408997,0.13022437691688538,0.00916445255279541,0.014438092708587646,0.007458053431396742,-0.005273640155792236,2.15,10000635.SH,10000648.SH,10000.0,10000.0,20160727,20160824
2,2016-07-05,20160705,0.0225,0.0397,0.1316218078136444,0.13625404238700867,0.004632234573364258,0.01116947333017985,0.007737111761858767,-0.006537238756815592,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
3,2016-07-06,20160706,0.022,0.038,0.13464507460594177,0.13396510481834412,-0.0006799697875976562,0.008207112550735474,0.0086608847408347,-0.00888708233833313,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
4,2016-07-07,20160707,0.024,0.0407,0.13713201880455017,0.1364547312259674,-0.0006772875785827637,0.006430232524871826,0.00848791532133088,-0.0071075201034545895,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
5,2016-07-08,20160708,0.0447,0.0624,0.14052996039390564,0.14305725693702698,0.002527296543121338,0.005779743194580078,0.007757227817629649,-0.0032524466514587402,2.15,10000635.SH,10000648.SH,10000.0,10000.0,20160727,20160824
6,2016-07-11,20160711,0.0204,0.0418,0.13711485266685486,0.1485086977481842,0.011393845081329346,0.006581757749829974,0.007392433808068096,0.004812087331499372,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
7,2016-07-12,20160712,0.0184,0.042,0.13938269019126892,0.15536460280418396,0.01598191261291504,0.007756777107715607,0.007608322634351929,0.008225135505199432,2.25,10000643.SH,10000655.SH,10000.0,10000.0,20160727,20160824
8,2016-07-13,20160713,0.0198,0.0455,0.14538529515266418,0.16423937678337097,0.018854081630706787,0.008989810943603516,0.008020854294203515,0.009864270687103271,2.25,10000643.SH,10000655.SH,10000.0,10000.0,20160727,20160824
9,2016-07-14,20160714,0.0179,0.0432,0.14726731181144714,0.16351011395454407,0.016242802143096924,0.009715110063552856,0.007902307132003916,0.006527692079544067,2.25,10000643.SH,10000655.SH,10000.0,10000.0,20160727,20160824
10,2016-07-15,20160715,0.0173,0.0449,0.1419355571269989,0.16664531826972961,0.024709761142730713,0.011078260161659935,0.008754528673625478,0.013631500981070778,2.25,10000643.SH,10000655.SH,10000.0,10000.0,20160727,20160824
11,2016-07-18,20160718,0.0115,0.0404,0.14444491267204285,0.17117241024971008,0.026727497577667236,0.012382363279660543,0.009491183159157012,0.014345134298006693,2.25,10000643.SH,10000655.SH,10000.0,10000.0,20160727,20160824
12,2016-07-19,20160719,0.0277,0.0545,0.13773450255393982,0.1577032506465912,0.019968748092651367,0.0129659313421983,0.009327531818989406,0.007002816750453068,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
13,2016-07-20,20160720,0.0222,0.0488,0.13814696669578552,0.1538715660572052,0.015724599361419678,0.01316297905785697,0.00899188034592211,0.0025616203035627085,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
14,2016-07-21,20160721,0.0268,0.0542,0.12456628680229187,0.1526409089565277,0.02807462215423584,0.01415708859761556,0.009481689689675353,0.01391753355662028,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
15,2016-07-22,20160722,0.0112,0.0435,0.10608616471290588,0.1573455035686493,0.05125933885574341,0.01647597923874855,0.013036295651056563,0.03478335961699486,2.2,10000641.SH,10000649.SH,10000.0,10000.0,20160727,20160824
16,2016-07-25,20160725,0.0405,0.0666,0.1517145335674286,0.1679345667362213,0.016220033168792725,0.01646092358757468,0.012622491630721926,-0.0002408904187819541,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
17,2016-07-26,20160726,0.0303,0.0547,0.15606865286827087,0.16603979468345642,0.009971141815185547,0.016100380155775283,0.0123407839839236,-0.006129238340589736,2.25,10000655.SH,10000595.SH,10000.0,10000.0,20160824,20160928
18,2016-07-27,20160727,0.0388,0.0608,0.1176852285861969,0.1332920491695404,0.015606820583343506,0.01607440333617361,0.011993620801370647,-0.0004675827528301049,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
19,2016-07-28,20160728,0.0395,0.0621,0.13327434659004211,0.14463385939598083,0.01135951280593872,0.015838658809661864,0.011721243875441148,-0.004479146003723143,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
20,2016-07-29,20160729,0.0355,0.0544,0.14263412356376648,0.13990625739097595,-0.0027278661727905273,0.014716678857803344,0.01238611694983969,-0.017444545030593873,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
21,2016-08-01,20160801,0.0277,0.0494,0.1419481337070465,0.14605584740638733,0.00410771369934082,0.014463841915130615,0.01255586749650676,-0.010356128215789795,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
22,2016-08-02,20160802,0.027,0.0456,0.14212170243263245,0.13649186491966248,-0.005629837512969971,0.013950738310813903,0.01317329097487993,-0.019580575823783874,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
23,2016-08-03,20160803,0.0228,0.0432,0.12998804450035095,0.13375672698020935,0.0037686824798583984,0.014173170924186707,0.012948894330368903,-0.010404488444328308,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
24,2016-08-04,20160804,0.0196,0.0415,0.12199029326438904,0.13299593329429626,0.011005640029907227,0.014757317304611207,0.012499423181534618,-0.00375167727470398,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
25,2016-08-05,20160805,0.0212,0.0434,0.11269882321357727,0.1266697347164154,0.013970911502838135,0.015329498052597045,0.012167630110562532,-0.0013585865497589104,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
26,2016-08-08,20160808,0.024,0.0452,0.113698810338974,0.12176695466041565,0.00806814432144165,0.015163213014602661,0.012246714075004583,-0.007095068693161011,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
27,2016-08-09,20160809,0.0308,0.051,0.09524920582771301,0.1100989282131195,0.014849722385406494,0.015106603503227234,0.012245347175818391,-0.00025688111782073975,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
28,2016-08-10,20160810,0.0285,0.0502,0.10620042681694031,0.11870589852333069,0.01250547170639038,0.014789173007011413,0.012225359909846087,-0.0022837013006210324,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
29,2016-08-11,20160811,0.0326,0.0513,0.10613909363746643,0.1096930205821991,0.003553926944732666,0.014154729247093201,0.012472699476319127,-0.010600802302360535,2.2,10000649.SH,10000591.SH,10000.0,10000.0,20160824,20160928
30,2016-08-12,20160812,0.0296,0.0495,0.09194990992546082,0.10458150506019592,0.012631595134735107,0.01355082094669342,0.01222468070147077,-0.0009192258119583123,2.25,10000655.SH,10000595.SH,10000.0,10000.0,20160824,20160928
31,2016-08-15,20160815,0.0204,0.0491,0.17939630150794983,0.1640435755252838,-0.015352725982666016,0.011446809768676758,0.013402015763783597,-0.026799535751342772,2.35,10000665.SH,10000667.SH,10000.0,10000.0,20160824,20160928
32,2016-08-16,20160816,0.0256,0.0565,0.16117683053016663,0.16063109040260315,-0.0005457401275634766,0.010421085357666015,0.013500140570400105,-0.010966825485229491,2.3,10000659.SH,10000599.SH,10000.0,10000.0,20160824,20160928
33,2016-08-17,20160817,0.0208,0.0541,0.16022971272468567,0.16539224982261658,0.005162537097930908,0.009892982244491578,0.013488336724038283,-0.00473044514656067,2.3,10000659.SH,10000599.SH,10000.0,10000.0,20160824,20160928
34,2016-08-18,20160818,0.0128,0.0492,0.14505097270011902,0.16831257939338684,0.023261606693267822,0.009652331471443176,0.013186434732216671,0.013609275221824646,2.3,10000659.SH,10000599.SH,10000.0,10000.0,20160824,20160928
35,2016-08-19,20160819,0.0155,0.0508,0.1365966498851776,0.1572616994380951,0.02066504955291748,0.00812261700630188,0.009310705573243034,0.012542432546615601,2.3,10000659.SH,10000599.SH,10000.0,10000.0,20160824,20160928
36,2016-08-25,20160825,0.0552,0.0686,0.1550242006778717,0.14628943800926208,-0.00873476266860962,0.006874877214431763,0.009826284665956938,-0.015609639883041381,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
37,2016-08-26,20160826,0.0516,0.0678,0.14850178360939026,0.14870533347129822,0.00020354986190795898,0.006386497616767883,0.0099066989507907,-0.006182947754859924,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
38,2016-08-29,20160829,0.0486,0.0649,0.14937147498130798,0.14815691113471985,-0.0012145638465881348,0.005545428395271302,0.009796145399259238,-0.006759992241859436,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
39,2016-08-30,20160830,0.032,0.0478,0.16097649931907654,0.15499237179756165,-0.005984127521514893,0.00467824637889862,0.010019485799650757,-0.010662373900413514,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
40,2016-08-31,20160831,0.0378,0.0537,0.1729179322719574,0.1624043881893158,-0.010513544082641602,0.004288962483406067,0.010463774536269907,-0.014802506566047669,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
41,2016-09-01,20160901,0.0515,0.0687,0.163056880235672,0.15872922539710999,-0.004327654838562012,0.0038671940565109253,0.010639985269590424,-0.008194848895072937,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
42,2016-09-02,20160902,0.031,0.0489,0.16104301810264587,0.15884730219841003,-0.00219571590423584,0.004038900136947632,0.010505517480688922,-0.006234616041183472,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
43,2016-09-05,20160905,0.0323,0.0507,0.1757456362247467,0.1678631603717804,-0.007882475852966309,0.0034563422203063967,0.01083903949568172,-0.011338818073272704,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
44,2016-09-06,20160906,0.0346,0.0535,0.17806753516197205,0.16941460967063904,-0.008652925491333008,0.0024734139442443848,0.011008442391294344,-0.011126339435577393,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
45,2016-09-07,20160907,0.0339,0.0545,0.17069599032402039,0.16836616396903992,-0.0023298263549804688,0.0016583770513534546,0.010711831231457266,-0.003988203406333923,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
46,2016-09-08,20160908,0.0315,0.054,0.1639382541179657,0.1687825620174408,0.004844307899475098,0.0014971852302551269,0.010634275817626555,0.003347122669219971,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
47,2016-09-09,20160909,0.0233,0.0472,0.1503426730632782,0.1648041307926178,0.0144614577293396,0.0014777719974517823,0.010608941602600697,0.012983685731887818,2.3,10000599.SH,10000701.SH,10000.0,10000.0,20160928,20161026
48,2016-09-12,20160912,0.0241,0.046,0.12297651171684265,0.138914555311203,0.01593804359436035,0.0016494005918502807,0.01082235348204908,0.01428864300251007,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
49,2016-09-13,20160913,0.0206,0.0405,0.1296958029270172,0.13621363043785095,0.00651782751083374,0.0017975956201553346,0.010869993675557037,0.004720231890678406,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
50,2016-09-14,20160914,0.0142,0.0339,0.1288609802722931,0.1365511119365692,0.007690131664276123,0.0015505224466323853,0.010665004306052387,0.006139609217643738,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
51,2016-09-19,20160919,0.0144,0.0354,0.12534543871879578,0.13017436861991882,0.004828929901123047,0.0025596052408218386,0.009909504226747754,0.0022693246603012083,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
52,2016-09-20,20160920,0.0115,0.0327,0.12080797553062439,0.12775173783302307,0.006943762302398682,0.002934080362319946,0.00992747446902548,0.0040096819400787355,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
53,2016-09-21,20160921,0.014,0.0349,0.13612499833106995,0.13067564368247986,-0.005449354648590088,0.0024034857749938967,0.010084447609451241,-0.007852840423583984,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
54,2016-09-22,20160922,0.0146,0.0367,0.09985813498497009,0.1164102852344513,0.0165521502494812,0.0020680129528045654,0.009445406140579104,0.014484137296676636,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
55,2016-09-23,20160923,0.009,0.0321,0.08751210570335388,0.11329755187034607,0.025785446166992188,0.002324032783508301,0.010027473289703274,0.023461413383483887,2.25,10000595.SH,10000700.SH,10000.0,10000.0,20160928,20161026
56,2016-09-29,20160929,0.0204,0.0367,0.11508402228355408,0.1241326630115509,0.009048640727996826,0.003213202953338623,0.009780660601614508,0.005835437774658203,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
57,2016-09-30,20160930,0.0241,0.0415,0.12416872382164001,0.13259544968605042,0.0084267258644104,0.003624361753463745,0.009820244644049344,0.0048023641109466554,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
58,2016-10-10,20161010,0.0304,0.0497,0.12070366740226746,0.12943634390830994,0.00873267650604248,0.004121723771095276,0.00981416589379471,0.004610952734947204,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
59,2016-10-11,20161011,0.0292,0.0487,0.10760036110877991,0.12206718325614929,0.014466822147369385,0.00514427125453949,0.009771117359410308,0.009322550892829896,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
60,2016-10-12,20161012,0.0231,0.0433,0.10459819436073303,0.12112954258918762,0.01653134822845459,0.006496515870094299,0.009352587554836261,0.01003483235836029,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
61,2016-10-13,20161013,0.0207,0.0408,0.0945330560207367,0.1144382655620575,0.0199052095413208,0.00770815908908844,0.00944573363477326,0.01219705045223236,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
62,2016-10-14,20161014,0.0248,0.0426,0.08822324872016907,0.10414233803749084,0.015919089317321777,0.00861389935016632,0.009313660372076638,0.0073051899671554565,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
63,2016-10-17,20161017,0.0124,0.0296,0.08400151133537292,0.0954882800579071,0.01148676872253418,0.009582361578941346,0.0084775422295377,0.0019044071435928341,2.25,10000700.SH,10000716.SH,10000.0,10000.0,20161026,20161123
64,2016-10-18,20161018,0.0096,0.0224,0.12375971674919128,0.09984979033470154,-0.023909926414489746,0.008819511532783509,0.010620423669464365,-0.03272943794727325,2.3,10000701.SH,10000717.SH,10000.0,10000.0,20161026,20161123
65,2016-10-19,20161019,0.0056,0.0225,0.10524752736091614,0.10642614960670471,0.0011786222457885742,0.008994933962821961,0.010454247619837877,-0.007816311717033387,2.3,10000701.SH,10000717.SH,10000.0,10000.0,20161026,20161123
66,2016-10-20,20161020,0.0058,0.0224,0.1132219135761261,0.10625413060188293,-0.006967782974243164,0.008404329419136047,0.011019453930007304,-0.015372112393379211,2.3,10000701.SH,10000717.SH,10000.0,10000.0,20161026,20161123
67,2016-10-21,20161021,0.0067,0.0262,0.08121392130851746,0.0966818630695343,0.015467941761016846,0.008454653620719909,0.01105082540103802,0.007013288140296937,2.3,10000701.SH,10000717.SH,10000.0,10000.0,20161026,20161123
68,2016-10-24,20161024,0.043,0.0605,0.10165223479270935,0.10936030745506287,0.007708072662353516,0.008043155074119568,0.01090983075606353,-0.00033508241176605225,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
69,2016-10-25,20161025,0.042,0.0593,0.11288049817085266,0.1154811680316925,0.0026006698608398438,0.007847297191619872,0.010973629995565082,-0.005246627330780029,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
70,2016-10-26,20161026,0.0369,0.0557,0.11417099833488464,0.11958828568458557,0.005417287349700928,0.007733654975891113,0.010987103698802785,-0.0023163676261901854,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
71,2016-10-27,20161027,0.0326,0.0527,0.11296859383583069,0.12176975607872009,0.008801162242889404,0.007932266592979431,0.010967717506134298,0.0008688956499099728,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
72,2016-10-28,20161028,0.0325,0.052,0.11038252711296082,0.11806473135948181,0.007682204246520996,0.007969188690185546,0.010965457352912487,-0.0002869844436645501,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
73,2016-10-31,20161031,0.0296,0.0472,0.1104755699634552,0.11149117350578308,0.0010156035423278809,0.008292436599731445,0.010639521905230464,-0.0072768330574035645,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
74,2016-11-01,20161101,0.0363,0.0534,0.11436840891838074,0.11223307251930237,-0.002135336399078369,0.007358062267303467,0.010696392833549418,-0.009493398666381835,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
75,2016-11-02,20161102,0.0282,0.0461,0.12210056185722351,0.11839720606803894,-0.0037033557891845703,0.005883622169494629,0.01003454714929195,-0.009586977958679199,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
76,2016-11-03,20161103,0.0428,0.0609,0.11742118000984192,0.11676284670829773,-0.0006583333015441895,0.005398273468017578,0.010107889479861455,-0.006056606769561768,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
77,2016-11-04,20161104,0.0409,0.0595,0.12155243754386902,0.11950966715812683,-0.0020427703857421875,0.004874798655509949,0.010213345905531086,-0.006917569041252136,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
78,2016-11-07,20161107,0.045,0.064,0.13404002785682678,0.12584736943244934,-0.008192658424377441,0.004028531908988953,0.01057178001751104,-0.012221190333366393,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
79,2016-11-08,20161108,0.0228,0.0462,0.14535412192344666,0.14159807562828064,-0.0037560462951660156,0.0031173884868621825,0.010408817694214608,-0.006873434782028199,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
80,2016-11-09,20161109,0.0337,0.0565,0.11669352650642395,0.12495037913322449,0.008256852626800537,0.00270366370677948,0.010004163980063681,0.005553188920021057,2.3,10000717.SH,10000661.SH,10000.0,10000.0,20161123,20161228
81,2016-11-10,20161110,0.0191,0.0407,0.11998018622398376,0.11977872252464294,-0.0002014636993408203,0.001698330044746399,0.00915916369592913,-0.0018997937440872192,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
82,2016-11-11,20161111,0.0278,0.0489,0.11548295617103577,0.1146756112575531,-0.000807344913482666,0.0008620083332061768,0.008534681707664088,-0.0016693532466888427,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
83,2016-11-14,20161114,0.0305,0.0524,0.09870079159736633,0.10902288556098938,0.010322093963623047,0.0008037745952606201,0.008462035678348037,0.009518319368362426,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
84,2016-11-15,20161115,0.0271,0.0507,0.12400087714195251,0.12091591954231262,-0.0030849575996398926,0.0018450230360031127,0.006254203482410065,-0.004929980635643006,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
85,2016-11-16,20161116,0.024,0.048,0.133779376745224,0.12329742312431335,-0.010481953620910645,0.0012619942426681519,0.006836042155940662,-0.011743947863578796,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
86,2016-11-17,20161117,0.0248,0.0488,0.10363593697547913,0.11216732859611511,0.008531391620635986,0.0020369529724121095,0.006731706827203105,0.006494438648223877,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
87,2016-11-18,20161118,0.017,0.0444,0.07717880606651306,0.11121657490730286,0.034037768840789795,0.002965444326400757,0.00942399091863113,0.031072324514389037,2.35,10000723.SH,10000669.SH,10000.0,10000.0,20161123,20161228
88,2016-11-24,20161124,0.0434,0.0579,0.08879885077476501,0.09878918528556824,0.009990334510803223,0.0030795574188232423,0.009497968243862768,0.006910777091979981,2.4,10000691.SH,10000751.SH,10000.0,10000.0,20161228,20170125
89,2016-11-25,20161125,0.0343,0.0471,0.1073051393032074,0.10616299510002136,-0.0011421442031860352,0.002892416715621948,0.009544658503177457,-0.004034560918807983,2.45,10000692.SH,10000752.SH,10000.0,10000.0,20161228,20170125
90,2016-11-28,20161128,0.0446,0.0601,0.13248685002326965,0.13012871146202087,-0.0023581385612487793,0.0025036454200744627,0.00959462598896707,-0.004861783981323242,2.45,10000692.SH,10000752.SH,10000.0,10000.0,20161228,20170125
91,2016-11-29,20161129,0.0386,0.0558,0.13327035307884216,0.1348074972629547,0.0015371441841125488,0.00214044451713562,0.009480498593602418,-0.0006033003330230711,2.446,10000743.SH,10000753.SH,10220.0,10220.0,20161228,20170125
