,trade_date,trade_date_int,settle_1,settle_2,v1,v2,v2-v1,mean,std,v2-v1-mean,K,wind_id_1,wind_id_2,contract_multiplier_1,contract_multiplier_2,end_date_1,end_date_2
184,2017-05-26,20170526,0.0343,0.0481,0.07684162259101868,0.08665928244590759,0.009817659854888916,0.0034091174602508545,0.016995493830022013,0.0064085423946380615,2.45,10000800.SH,10000904.SH,10000.0,10000.0,20170628,20170726
185,2017-06-02,20170602,0.039,0.0546,0.09764555096626282,0.10479035973548889,0.007144808769226074,0.00368916392326355,0.017009280990577736,0.0034556448459625243,2.45,10000800.SH,10000904.SH,10000.0,10000.0,20170628,20170726
186,2017-06-06,20170606,0.0302,0.0447,0.10371920466423035,0.10352376103401184,-0.00019544363021850586,0.0035702139139175415,0.01702867163703927,-0.0037656575441360474,2.45,10000800.SH,10000904.SH,10000.0,10000.0,20170628,20170726
187,2017-06-08,20170608,0.0333,0.052,0.13452944159507751,0.13321271538734436,-0.0013167262077331543,0.003562837839126587,0.017030864402193514,-0.004879564046859741,2.5,10000801.SH,10000905.SH,10000.0,10000.0,20170628,20170726
188,2017-06-09,20170609,0.0414,0.0645,0.1341196596622467,0.14485600590705872,0.010736346244812012,0.004217606782913208,0.017042937615915278,0.006518739461898804,2.5,10000801.SH,10000905.SH,10000.0,10000.0,20170628,20170726
189,2017-06-12,20170612,0.0363,0.0576,0.13114109635353088,0.13526973128318787,0.004128634929656982,0.0047705769538879395,0.016840394503424533,-0.000641942024230957,2.5,10000801.SH,10000905.SH,10000.0,10000.0,20170628,20170726
190,2017-06-13,20170613,0.0356,0.0571,0.13828513026237488,0.13896581530570984,0.0006806850433349609,0.005311504006385803,0.016506765207297262,-0.004630818963050842,2.5,10000801.SH,10000905.SH,10000.0,10000.0,20170628,20170726
191,2017-06-15,20170615,0.0351,0.0536,0.1398737132549286,0.12970498204231262,-0.010168731212615967,0.005048629641532898,0.01671863710022918,-0.015217360854148865,2.45,10000800.SH,10000904.SH,10000.0,10000.0,20170628,20170726
192,2017-06-16,20170616,0.0263,0.0458,0.11243459582328796,0.11616465449333191,0.0037300586700439453,0.0050964802503585815,0.016713149976215723,-0.0013664215803146362,2.45,10000800.SH,10000904.SH,10000.0,10000.0,20170628,20170726
193,2017-06-21,20170621,0.0205,0.0436,0.10841062664985657,0.11740723252296448,0.00899660587310791,0.00589970350265503,0.01648219890611243,0.0030969023704528805,2.5,10000801.SH,10000905.SH,10000.0,10000.0,20170628,20170726
194,2017-06-22,20170622,0.0302,0.0545,0.11319950222969055,0.1259620487689972,0.01276254653930664,0.007041013240814209,0.016104613580005787,0.005721533298492431,2.5,10000801.SH,10000905.SH,10000.0,10000.0,20170628,20170726
195,2017-06-23,20170623,0.0107,0.0382,0.11455866694450378,0.12905868887901306,0.014500021934509277,0.008559560775756836,0.015239099615259327,0.005940461158752441,2.55,10000813.SH,10000911.SH,10000.0,10000.0,20170628,20170726
196,2017-06-29,20170629,0.0482,0.0643,0.13734009861946106,0.13196435570716858,-0.0053757429122924805,0.008573481440544128,0.015225553394621116,-0.013949224352836609,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
197,2017-06-30,20170630,0.043,0.0607,0.1357724964618683,0.13434812426567078,-0.0014243721961975098,0.006651583313941956,0.013806511588188831,-0.008075955510139465,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
198,2017-07-03,20170703,0.0323,0.0495,0.13404497504234314,0.13039270043373108,-0.0036522746086120605,0.004338139295578003,0.011067785559374278,-0.007990413904190063,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
199,2017-07-04,20170704,0.0425,0.0588,0.12040397524833679,0.1191270649433136,-0.0012769103050231934,0.0022509783506393433,0.007132509027632309,-0.0035278886556625367,2.5,10000905.SH,10000934.SH,10000.0,10000.0,20170726,20170823
200,2017-07-05,20170705,0.0426,0.0611,0.1392410695552826,0.13550499081611633,-0.0037360787391662598,0.0021055817604064943,0.007227586232665839,-0.005841660499572754,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
201,2017-07-06,20170706,0.0426,0.0608,0.13286378979682922,0.12992575764656067,-0.0029380321502685547,0.002342185378074646,0.006963349262845217,-0.005280217528343201,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
202,2017-07-07,20170707,0.038,0.057,0.1320202648639679,0.1305857002735138,-0.0014345645904541016,0.0018073469400405884,0.006813039214067618,-0.00324191153049469,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
203,2017-07-10,20170710,0.0429,0.0627,0.12684312462806702,0.1281934678554535,0.0013503432273864746,0.0021164417266845703,0.006633867008008385,-0.0007660984992980957,2.55,10000911.SH,10000935.SH,10000.0,10000.0,20170726,20170823
204,2017-07-11,20170711,0.0301,0.0508,0.12798550724983215,0.12803915143013,5.364418029785156e-05,0.001628240942955017,0.006392163010377026,-0.0015745967626571654,2.6,10000919.SH,10000936.SH,10000.0,10000.0,20170726,20170823
205,2017-07-12,20170712,0.027,0.0497,0.1355079710483551,0.1372297704219818,0.001721799373626709,0.0013570904731750489,0.006259481196453216,0.0003647089004516601,2.6,10000919.SH,10000936.SH,10000.0,10000.0,20170726,20170823
206,2017-07-13,20170713,0.0216,0.0457,0.13241013884544373,0.13782963156700134,0.005419492721557617,0.001637837290763855,0.006311882555524749,0.0037816554307937623,2.65,10000927.SH,10000937.SH,10000.0,10000.0,20170726,20170823
207,2017-07-14,20170714,0.0324,0.0627,0.1200469434261322,0.14729401469230652,0.027247071266174316,0.0030660271644592286,0.00847058768710624,0.024181044101715087,2.65,10000927.SH,10000937.SH,10000.0,10000.0,20170726,20170823
208,2017-07-17,20170717,0.0425,0.0738,0.18795070052146912,0.18031683564186096,-0.007633864879608154,0.00214751660823822,0.00859022370169058,-0.009781381487846375,2.65,10000927.SH,10000937.SH,10000.0,10000.0,20170726,20170823
209,2017-07-18,20170718,0.0295,0.0642,0.15362069010734558,0.17099180817604065,0.01737111806869507,0.0028096407651901243,0.009236973659374597,0.014561477303504943,2.65,10000927.SH,10000937.SH,10000.0,10000.0,20170726,20170823
210,2017-07-19,20170719,0.0255,0.0605,0.16054287552833557,0.17053338885307312,0.009990513324737549,0.003275132179260254,0.009357830378365668,0.006715381145477295,2.7,10000945.SH,10000947.SH,10000.0,10000.0,20170726,20170823
211,2017-07-20,20170720,0.0246,0.0652,0.13483873009681702,0.17438295483589172,0.03954422473907471,0.005760779976844788,0.011865366477262667,0.03378344476222992,2.7,10000945.SH,10000947.SH,10000.0,10000.0,20170726,20170823
212,2017-07-21,20170721,0.0081,0.045,0.12668761610984802,0.16197332739830017,0.03528571128845215,0.007338562607765197,0.013558375330547108,0.02794714868068695,2.7,10000945.SH,10000947.SH,10000.0,10000.0,20170726,20170823
213,2017-07-24,20170724,0.0549,0.0808,0.17066118121147156,0.1673179566860199,-0.00334322452545166,0.006721571087837219,0.013758249560961269,-0.01006479561328888,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
214,2017-07-25,20170725,0.0406,0.0713,0.15437129139900208,0.16716459393501282,0.012793302536010742,0.0067231088876724245,0.013758962016635299,0.006070193648338318,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
215,2017-07-26,20170726,0.0391,0.0632,0.16152051091194153,0.15701958537101746,-0.004500925540924072,0.0057730615139007565,0.013849412778349493,-0.010273987054824829,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
216,2017-07-27,20170727,0.0385,0.0688,0.16261938214302063,0.17116764187812805,0.008548259735107422,0.006469261646270752,0.013607332474469585,0.00207899808883667,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
217,2017-07-28,20170728,0.039,0.0665,0.16294464468955994,0.1641063392162323,0.0011616945266723633,0.006598564982414246,0.013540498456928661,-0.0054368704557418825,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
218,2017-07-31,20170731,0.0386,0.0672,0.16906049847602844,0.16811814904212952,-0.0009423494338989258,0.0067340612411499025,0.013445749404591228,-0.007676410675048828,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
219,2017-08-01,20170801,0.0358,0.065,0.17268803715705872,0.17036685347557068,-0.002321183681488037,0.00668184757232666,0.013480478349550639,-0.009003031253814697,2.75,10000955.SH,10000957.SH,10000.0,10000.0,20170823,20170927
220,2017-08-02,20170802,0.0352,0.066,0.16790124773979187,0.16988256573677063,0.0019813179969787598,0.006967717409133911,0.013307437557337837,-0.004986399412155151,2.75,10000955.SH,10000957.SH,10000.0,10000.0,20170823,20170927
221,2017-08-03,20170803,0.0352,0.0665,0.15544214844703674,0.16306212544441223,0.007619976997375488,0.007495617866516114,0.013101623006903082,0.00012435913085937465,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
222,2017-08-04,20170804,0.0241,0.055,0.14603671431541443,0.15792366862297058,0.011886954307556152,0.008161693811416626,0.01296160426356763,0.0037252604961395264,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
223,2017-08-07,20170807,0.0266,0.0557,0.15647229552268982,0.15532687306404114,-0.0011454224586486816,0.008036905527114868,0.013042394417698252,-0.00918232798576355,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
224,2017-08-08,20170808,0.026,0.0538,0.15306821465492249,0.1485956609249115,-0.004472553730010986,0.0078105956315994264,0.013226183712993564,-0.012283149361610412,2.7,10000947.SH,10000949.SH,10000.0,10000.0,20170823,20170927
225,2017-08-09,20170809,0.0362,0.0649,0.13224390149116516,0.13843843340873718,0.0061945319175720215,0.008034232258796691,0.013155436602455873,-0.0018397003412246697,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
226,2017-08-10,20170810,0.0279,0.0547,0.12173178791999817,0.12652525305747986,0.0047934651374816895,0.008002930879592895,0.013162728170629275,-0.0032094657421112057,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
227,2017-08-11,20170811,0.0338,0.062,0.13678374886512756,0.13836964964866638,0.0015859007835388184,0.006719872355461121,0.012417744937857314,-0.005133971571922302,2.6,10000936.SH,10000921.SH,10000.0,10000.0,20170823,20170927
228,2017-08-14,20170814,0.015,0.0435,0.12776806950569153,0.13044962286949158,0.002681553363800049,0.007235643267631531,0.011997291914779227,-0.004554089903831482,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
229,2017-08-15,20170815,0.0211,0.0502,0.12779411673545837,0.1282627284526825,0.0004686117172241211,0.006390517950057984,0.011840042191855062,-0.005921906232833863,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
230,2017-08-16,20170816,0.0149,0.0432,0.13043054938316345,0.12622883915901184,-0.004201710224151611,0.0056809067726135256,0.0120365884166547,-0.009882616996765136,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
231,2017-08-17,20170817,0.017,0.05,0.11449328064918518,0.12969771027565002,0.015204429626464844,0.004463917016983033,0.009366967874484758,0.010740512609481811,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
232,2017-08-18,20170818,0.021,0.0568,0.09879764914512634,0.13188913464546204,0.03309148550033569,0.004354205727577209,0.008992323041253107,0.028737279772758483,2.65,10000937.SH,10000929.SH,10000.0,10000.0,20170823,20170927
233,2017-08-24,20170824,0.0399,0.0596,0.11686757206916809,0.1263030469417572,0.009435474872589111,0.004993140697479248,0.00886975851328342,0.004442334175109863,2.7,10000949.SH,10000993.SH,10000.0,10000.0,20170927,20171025
234,2017-08-25,20170825,0.0531,0.0732,0.14205041527748108,0.14453980326652527,0.0024893879890441895,0.00447794497013092,0.008690277161601088,-0.001988556981086731,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
235,2017-08-28,20170828,0.0447,0.0658,0.15131470561027527,0.15183326601982117,0.0005185604095458984,0.004728919267654419,0.008487434285451893,-0.004210358858108521,2.8,10000965.SH,10000995.SH,10000.0,10000.0,20170927,20171025
236,2017-08-29,20170829,0.0445,0.0664,0.1519428789615631,0.15354135632514954,0.0015984773635864258,0.004381430149078369,0.008465072528694995,-0.002782952785491943,2.8,10000965.SH,10000995.SH,10000.0,10000.0,20170927,20171025
237,2017-08-30,20170830,0.0365,0.0603,0.15129104256629944,0.1579224169254303,0.006631374359130859,0.004654914140701294,0.008443905578649907,0.0019764602184295654,2.8,10000965.SH,10000995.SH,10000.0,10000.0,20170927,20171025
238,2017-08-31,20170831,0.0341,0.0573,0.1575842797756195,0.16115519404411316,0.0035709142684936523,0.004880577325820923,0.008346188874157123,-0.0013096630573272705,2.8,10000965.SH,10000995.SH,10000.0,10000.0,20170927,20171025
239,2017-09-01,20170901,0.0531,0.0766,0.15627750754356384,0.1590980589389801,0.0028205513954162598,0.0051376640796661375,0.008190414741077937,-0.0023171126842498778,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
240,2017-09-04,20170904,0.0538,0.078,0.1613750159740448,0.16224750876426697,0.000872492790222168,0.005082222819328308,0.008216615610918214,-0.00420973002910614,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
241,2017-09-05,20170905,0.0364,0.0619,0.15858206152915955,0.16268840432167053,0.004106342792510986,0.004906541109085083,0.008197039048680863,-0.000800198316574097,2.8,10000965.SH,10000995.SH,10000.0,10000.0,20170927,20171025
242,2017-09-06,20170906,0.0518,0.0784,0.16184386610984802,0.16693422198295593,0.00509035587310791,0.004566711187362671,0.008031633071399959,0.0005236446857452394,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
243,2017-09-07,20170907,0.0345,0.0625,0.14223554730415344,0.15724226832389832,0.015006721019744873,0.005374318361282349,0.008236492015292344,0.009632402658462524,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
244,2017-09-08,20170908,0.0321,0.0595,0.14617183804512024,0.15788421034812927,0.011712372303009033,0.00618356466293335,0.008010087915585423,0.005528807640075684,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
245,2017-09-11,20170911,0.0292,0.0564,0.16322442889213562,0.16585829854011536,0.0026338696479797363,0.006005531549453736,0.008049305162955803,-0.0033716619014739994,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
246,2017-09-12,20170912,0.0378,0.0635,0.17405357956886292,0.1656680405139923,-0.008385539054870605,0.005346581339836121,0.008669318127432204,-0.013732120394706726,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
247,2017-09-13,20170913,0.0314,0.0625,0.1664145290851593,0.17473122477531433,0.00831669569015503,0.005683121085166931,0.00864625912446831,0.0026335746049880983,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
248,2017-09-14,20170914,0.0174,0.0456,0.13865813612937927,0.15282270312309265,0.014164566993713379,0.006257271766662598,0.008816046004494746,0.007907295227050781,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
249,2017-09-15,20170915,0.0144,0.0427,0.12825819849967957,0.14675948023796082,0.01850128173828125,0.007158905267715454,0.009110084093224164,0.011342376470565796,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
250,2017-09-18,20170918,0.0166,0.0454,0.14696112275123596,0.15178349614143372,0.004822373390197754,0.007610109448432922,0.008733490000335882,-0.0027877360582351683,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
251,2017-09-19,20170919,0.0326,0.0612,0.12668362259864807,0.13995519280433655,0.013271570205688477,0.007513466477394104,0.00865537480047066,0.005758103728294372,2.7,10000949.SH,10000993.SH,10000.0,10000.0,20170927,20171025
252,2017-09-20,20170920,0.0299,0.0597,0.13084056973457336,0.14299771189689636,0.012157142162322998,0.006466749310493469,0.006361111604176445,0.005690392851829529,2.7,10000949.SH,10000993.SH,10000.0,10000.0,20170927,20171025
253,2017-09-21,20170921,0.0088,0.04,0.12383142113685608,0.14398112893104553,0.020149707794189453,0.0070024609565734865,0.0070392933183873714,0.013147246837615967,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
254,2017-09-22,20170922,0.007,0.0376,0.11728039383888245,0.13757041096687317,0.020290017127990723,0.007892492413520812,0.007545753631695872,0.01239752471446991,2.75,10000957.SH,10000994.SH,10000.0,10000.0,20170927,20171025
255,2017-09-28,20170928,0.0207,0.0433,0.11459359526634216,0.13171127438545227,0.017117679119110107,0.008722448348999023,0.007604646152506489,0.008395230770111084,2.75,10000994.SH,10001014.SH,10000.0,10000.0,20171025,20171122
256,2017-09-29,20170929,0.0265,0.0509,0.12236437201499939,0.13945141434669495,0.017087042331695557,0.00949687659740448,0.007629592341484702,0.007590165734291077,2.75,10000994.SH,10001014.SH,10000.0,10000.0,20171025,20171122
257,2017-10-09,20171009,0.0296,0.0545,0.12360605597496033,0.13438066840171814,0.010774612426757812,0.009704038500785828,0.007603898208486322,0.0010705739259719849,2.75,10000994.SH,10001014.SH,10000.0,10000.0,20171025,20171122
258,2017-10-10,20171010,0.0258,0.0546,0.12001743912696838,0.1419760286808014,0.021958589553833008,0.010623422265052796,0.007928030119301438,0.011335167288780212,2.75,10000994.SH,10001014.SH,10000.0,10000.0,20171025,20171122
259,2017-10-11,20171011,0.0313,0.0595,0.10953566431999207,0.1337004005908966,0.02416473627090454,0.01169063150882721,0.008252346555200199,0.012474104762077332,2.75,10000994.SH,10001014.SH,10000.0,10000.0,20171025,20171122
260,2017-10-12,20171012,0.0112,0.0374,0.1021445095539093,0.12639275193214417,0.024248242378234863,0.012859418988227844,0.008294777785316357,0.011388823390007019,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
261,2017-10-13,20171013,0.0108,0.0362,0.1079009473323822,0.1272251307964325,0.019324183464050293,0.01362031102180481,0.008146233016271319,0.005703872442245484,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
262,2017-10-16,20171016,0.0115,0.037,0.10886576771736145,0.1224050223827362,0.013539254665374756,0.014042755961418152,0.007895829597113536,-0.0005035012960433963,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
263,2017-10-17,20171017,0.0082,0.034,0.09837207198143005,0.11823680996894836,0.01986473798751831,0.014285656809806823,0.008001067708822326,0.0055790811777114875,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
264,2017-10-18,20171018,0.0161,0.0396,0.09379246830940247,0.1035553514957428,0.009762883186340332,0.01418818235397339,0.008045817049372286,-0.004425299167633057,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
265,2017-10-19,20171019,0.0146,0.0413,0.07526102662086487,0.10385999083518982,0.02859896421432495,0.015486437082290649,0.008177077887460178,0.013112527132034302,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
266,2017-10-20,20171020,0.0075,0.0331,0.08838590979576111,0.10603132843971252,0.017645418643951416,0.016787984967231752,0.005944200497471707,0.0008574336767196641,2.8,10000995.SH,10001015.SH,10000.0,10000.0,20171025,20171122
267,2017-10-23,20171023,0.0308,0.0548,0.10315600037574768,0.11563965678215027,0.012483656406402588,0.01699633300304413,0.005699645398904595,-0.004512676596641542,2.8,10001015.SH,10000967.SH,10000.0,10000.0,20171122,20171227
268,2017-10-24,20171024,0.0377,0.0668,0.1022672951221466,0.125295490026474,0.023028194904327393,0.01743951439857483,0.005811374781044737,0.0055886805057525635,2.8,10001015.SH,10000967.SH,10000.0,10000.0,20171122,20171227
269,2017-10-25,20171025,0.0364,0.0637,0.10722377896308899,0.12449130415916443,0.01726752519607544,0.017377826571464538,0.005806056650336104,-0.00011030137538909843,2.8,10001015.SH,10000967.SH,10000.0,10000.0,20171122,20171227
270,2017-10-26,20171026,0.0272,0.052,0.11636850237846375,0.12541237473487854,0.009043872356414795,0.01758890151977539,0.005387216439267688,-0.008545029163360595,2.85,10001021.SH,10000983.SH,10000.0,10000.0,20171122,20171227
271,2017-10-27,20171027,0.0422,0.0662,0.08705064654350281,0.10348603129386902,0.01643538475036621,0.017747092247009277,0.005299506846196866,-0.0013117074966430657,2.85,10001021.SH,10000983.SH,10000.0,10000.0,20171122,20171227
272,2017-10-30,20171030,0.0344,0.0587,0.09261742234230042,0.10590872168540955,0.01329129934310913,0.017803800106048585,0.005242302207560539,-0.004512500762939454,2.85,10001021.SH,10000983.SH,10000.0,10000.0,20171122,20171227
273,2017-10-31,20171031,0.0308,0.055,0.10224798321723938,0.11122313141822815,0.00897514820098877,0.01724507212638855,0.005564696940472738,-0.00826992392539978,2.85,10001021.SH,10000983.SH,10000.0,10000.0,20171122,20171227
274,2017-11-01,20171101,0.0243,0.0492,0.09771111607551575,0.10998240113258362,0.012271285057067871,0.016844135522842408,0.005622338216032466,-0.004572850465774537,2.85,10001021.SH,10000983.SH,10000.0,10000.0,20171122,20171227
275,2017-11-02,20171102,0.0259,0.0499,0.09719213843345642,0.10684898495674133,0.009656846523284912,0.016471093893051146,0.005846286041972461,-0.006814247369766234,2.85,10001021.SH,10000983.SH,10000.0,10000.0,20171122,20171227
